#CODE;ENGLISH;;;;;;;;;;;;x;
EVTOPTC_LT_20101;tÇğ· ¬ÀŒÁkÕ ¬ÀmÕ<Çk¸ ä²ÜÂ”² À­.ÌŒ¬ XÕÀÉ È¹ÜÂ3Æ.;;;;;;;;;;;;x;
EVTOPTC_LT_20101_TT;ù²àÂOÇ ˆ´¬¬ÀXÇ|¹ t¬•ÍXÕ”² Ù³HÅ ¼¬¬´”² ƒ¬ĞÅ ³kÕ ŒÁİÂ<Çk¸ T³ tÇÁÀ À­.ÌÀÉ JÅDÇ ƒ¬…ÇÈ²ä².\n;;;;;;;;;;;;x;
EVTOPTD_LT_20101;à¬³XÇ 4»d³xÇ ƒ¬ ¬p­. pÈìÂtÕÁ ¼t­XÕÜÂ3Æ.;;;;;;;;;;;;x;
EVTOPTD_LT_20101_TT;tÇ /ÁİĞOÇ ù²àÂtÇ ’±OÇ YÕ%¸DÇ ¬LÈp¬˜° ¼İÂ ¶”² t¬•Í¬tÇ0® Lµ8»ĞÅ ¬¥²iÕÈ²ä².\n;;;;;;;;;;;;x;
EVTDESC_LT_20110_accident;xÇ´ä´tÇ ¼t­XÕ0® ÇtÕ EµDÇ Ó U³„´ĞÅ l­i³tÇ¬ •´4­ˆÕà¬ xÇ´ ‡ºtÇ ”ÇtÕ ÁĞÅ ÓJ»Öä². tÇÈ ø­Ì¹ ¨ºP´ È¬¹`Õ LµtÇä².;;;;;;;;;;;;x;
EVTDESC_LT_20110_found_nothing;pº`Î Ù³HÅ ¼t­DÇ kÕ °¬ü¬ ˜°(Æ ƒ¬OÇ 3Æ˜·´ ¿OÆ h®ÄÉ Ä³0®¸Ó Ğ¿tÇÈÅä². ÜÂ¬ü¬ È³Ì¹ ­°D¾ˆÕä².;;;;;;;;;;;;x;
EVTDESC_LT_20110_found_valuables_1;¼t­DÇ tÕô¼È² …Çl­|¹ É¹à¬ ˆÇ”² äÎä²· ¼Ç¬ ˜°ÀĞ¬°ä². xÇ´ä´tÇ ¼Ç|¹ Èp¬XÕÇ 3Æ˜·´ 4»d³tÇ ¼¬¬´ÈÅà¬, ø­ HÅĞÅ”² ŒÁÉ·XÇ ®™´tÇä´tÇ ä´´ÅˆÇÈÅä².;;;;;;;;;;;;x;
EVTDESC_LT_20110_found_valuables_2;xÇ´ä´OÇ [wonder_or_upgrade.GetName] õ¬¬À Ö¥ÇĞÅÁ Ák¸ ğÅ°¬´ ‘ÇOÇ ÀÉXÕäÂä´DÇ ÂÆÅtÇ ¼¬¬ˆÕä². ÀÉXÕäÂĞÅ”² 3Æ˜·´ ä¹¥ÇˆÔä´ü¬ ÁÀù²kÕ ‘ÅXÇ ®OÇô¼TÖ¬ ä´´ÅˆÇÈÅä²!;;;;;;;;;;;;x;
EVTDESC_LT_20110_found_artifact;xÇ´ä´OÇ kÕ Æ p­üÈ¬  Çä´´ÅˆÇ”² p¬³kÕ ÀÉXÕäÂL®ÀÉ EµDÇ Ó´°3¸¬ä². ø­ HÅĞÅÁ”² ®OÇô¼TÖOÆ [found_artifact.GetName]tÇ(¬) ¼¬¬´ÈÅä².;;;;;;;;;;;;x;
EVTOPT_LT_20110_TT;ù²àÂOÇ ô¼<» [found_artifact.GetName]DÇ(|¹) »ÅµÂÈ²ä².\n;;;;;;;;;;;;x;
EVTOPTA_LT_20110;õ¬¬À ÜÂ‘Ç!;;;;;;;;;;;;x;
EVTOPTA_LT_20110_TT_unhappy;ıÈOÇ xÇ´ä´XÇ ü¬´OÆ à¬DÅä´ĞÅŒ¬ DÅ4»ğ· ô¼ÁÀÄ³ üÈÀÉ JÅ”² ƒ¬OÇ ¸Å/È¬ °Æ¬¹ĞÅŒ¬ è¬kÎi³tÇ|¹ HÅ¨¬É ÂÄ³ ˆÇµÂÈ²ä².\n;;;;;;;;;;;;x;
EVTOPTB_LT_20110;ä² ´°È³tÇ|Å!;;;;;;;;;;;;x;
EVTOPTB_LT_20110_TT_unhappy;DÅ4»ƒ¬Ä³ ¼ÀÉ »ºkÕä²tº xÇ´ä´OÇ ˆ´ŒÏtÕ `Õ ÂÄ³ ˆÇµÂÈ²ä².\n;;;;;;;;;;;;x;
EVTOPTC_LT_20110;xÇ´ä´ĞÅŒ¬ È³DÇ È ˜°²´Å üÈÄ³]¸ XÕÇ.;;;;;;;;;;;;x;
EVTOPTD_LT_20110;ô¼<»ü¬ [found_artifact.GetName]OÇ(”²) ¨ºP´ ´°¬ ¬ÈÉ ƒ¬tÇä².;;;;;;;;;;;;x;
EVTOPTE_LT_20110;xÇ´ä´ĞÅŒ¬ ô¼ÁÀ<Çk¸ ®TÖ|¹ „´0¼XÕÇ.;;;;;;;;;;;;x;
EVTOPTF_LT_20110;l×İÀ´ tÇä´XÇ ¬qÈä´ĞÅŒ¬ ®TÖ|¹ ô¼´°É|Å  ¬ä².;;;;;;;;;;;;x;
EVTOPTC_MNM_9115;°Æ¬¹ [the_armory.GetName]XÇ ³¥Ç¥ÇtÇÄ³ ©Í„´kÕ ¥²%¸tÇ ˆÇä²!;;;;;;;;;;;;x;
EVTOPTC_MNM_9115_TT;tÇ /ÁİĞOÇ ù²àÂtÇ §Y[the_armory.GetName]§!DÇ(|¹) ¬˜Í §Y[the_wonder.GetWonderTypeShortCap]§!DÇ(|¹) ŒÁ/ÇXÕà¬ ˆÇ0®ĞÅ ¬¥²iÕÈ²ä².;;;;;;;;;;;;x;
MNM_9999_DESC_armor;À­qÈä´DÇ ÇkÕ <»t¬ä´ ô¼ä²”² ¸ÓÇ˜° ìÕgºDÇ üÈk¸ Ì¹ä´´Å (Æ 1ÁXÇ ³¥Ç¥ÇtÇ¬ ù²àÂĞÅŒ¬ T³ı·à¬ 3Æ˜·´ 3±¨ºœ° <»´Ì|¹ ´°	¼È²ä². "ÇDÅ, tÇŒ¬ ĞÆXÕhÁX³ ¬7Æ…ÇÈ²ä². Ş¹ÀÉ”Æ...?" ø­¬ pÈìÂ³Â¸ g³™´…ÇÈ²ä².;;;;;;;;;;;;x;
EVTDESC_LT_20201; ˜°”² ÂÁ [GetWeaponArmorSmith]DÇ(|¹) LÅÖäÂk¸ ˆ´ì·ä´Æä². ÂÎ¹OÇ pÈÂä´tÇ [smith.GetHerHis]XÇ ‘ÇˆÔä´DÇ ÆÜÂk¸ ¼À0® ÇtÕ ´Æ¼tÕ ä´´ÅTÆà¬, [smith.GetSheHeCap]”² ø­ƒ¬ä´DÇ ¬¬¹³Ğpº tÇ|Å0® kÕä². "[Root.GetTitle]Ø®Á”² ¹ÒÄ¼ˆ× È¹LÇĞÅ T´ ƒ¬tÇ ˆÇ<ÇàÂÀÉ”Æ?";;;;;;;;;;;;x;
EVTOPTA_zweihanded_LT_20201;˜°”² 5»ÁÉkÕ ‘ÅÁ¬DÇ ĞÆXÕ3±.;;;;;;;;;;;;x;
EVTOPTA_MNM_LT_20201_TT;tÇ ¬OÇ 3ÆÁÉ ¬%¸kÕ È¬ÀÌ¹tÇ ä²ğ¸ Â ˆÇÀÉÌ¹, ÈĞÅŒ¬à´ Ù³ÀÉĞÅŒ¬à´ J®OÇ xÇÁÀDÇ ¨°A®È²ä².;;;;;;;;;;;;x;
use_scary_upgrade;¬DÇ üÈä²;;;;;;;;;;;;x;
use_scary_upgrade_desc;ÈÈkÕ ¥ÇŒÁĞÅÁ §Y[Root.GetFirstNameWithNick]§!OÆ ³TÖ|¹ ˜°²ä²tº [Root.GetHerHim]|¹ È T³ ÖpÈÈ<Çk¸ ‰ÕÙ³XÕŒ¬ `Õ Â ˆÇDÇÀÉ ¨ºx¹ä².;;;;;;;;;;;;x;
use_scary_upgrade_tt;ù²àÂOÇ §Y[target_character.GetFirstNameWithNick]§!DÇ(|¹) §Y[target_wonder.GetName]§!XÇ §Y[target_upgrade.GetName]§!ĞÅ p³3¸¬ Ö%¸XÇ É”Æ1ÁĞÅ ³tÕÁ tÇ|Å0®|¹ ˜°² ƒ¬…ÇÈ²ä².;;;;;;;;;;;;x;
use_scary_upgrade_cooldown_tt;ÀÉœ° 2D± ¬ ¬DÇ üÈ3¸à¬ ÜÂÄ³kÕ ÈtÇ ÆÅLÇ[From.GetScaryCD];;;;;;;;;;;;x;
string_scary_cd; - ä²LÇ  °ÜÉ tÇÄÖĞÅ ¬üÈ0® ¬¥²: §Y[This.used_scary_upgrade_cd.GetExpiryDate]§!;;;;;;;;;;;;x;
EVTDESC_LT_20301;3Æ˜² [target_character.GetBestName]DÇ(|¹) Í³tÕ hÕØ® p¬Ğ²pº, [target_character.GetHerHim]ĞÅŒ¬ ô¼ìÅÉ ƒ¬tÇ ˆÇä²à¬ Ğ¹ˆÕä². °Æ¬¹”² ˜°XÇ [target_upgrade.GetName] ü­˜ÌĞÅ Hº°Í0Áà¬, ˜°”²  ÇÜÂ¬ DÅ4» Ğ¹ ÆÅtÇ ÁˆÇÈÅä². ÜÂ¬tÇ ÀÉ °Â]¸ [target_character.GetBestName]tÇ(¬) ÍpÈtÕ XÕ”² ƒ¬tÇ ²ô®ÄÉä². ø­¬¹à¬ ˜°”² ¸ºDÇ 0®¸ÆìÅ Á­ÀÆä²...;;;;;;;;;;;;x;
EVTDESC_LT_20301_evil_reaction;3Æ˜² [target_character.GetBestName]DÇ(|¹) Í³tÕ hÕØ® p¬Ğ²pº, [target_character.GetHerHim]ĞÅŒ¬ ô¼ìÅÉ ƒ¬tÇ ˆÇä²à¬ Ğ¹ˆÕä². °Æ¬¹”² ˜°XÇ [target_upgrade.GetName] ü­˜ÌĞÅ Hº°Í0Áà¬, ˜°”²  ÇÜÂ¬ DÅ4» Ğ¹ ÆÅtÇ ÁˆÇÈÅä². [target_character.GetSheHe]”² DÅ‘·ó¬XÕÀÉ JÅà¬ ÔÌ¬DÇ É0®”² ƒ¬Ì¹ ¬ä². ø­¬¹à¬ ˜°”² Á­ÀÆä²...;;;;;;;;;;;;x;
EVTOPTA_LT_20301;tÇƒ¬tÇ 4»¨Â J·xÇÀÉ LÅà¬ ˆÇ8® ¼|· ¬ŒÁ.;;;;;;;;;;;;x;
EVTOPTA_LT_20301_TT; §Y[target_character.GetFirstNameWithNick]§! DÇ(|¹) ÇÖXÕ3¸”² ÜÂÄ³¬ äÂ(ÓˆÕä².;;;;;;;;;;;;x;
EVTOPTB_LT_20301;tÇ ÈHÅtÇ ¼ÅÈ¹˜° É”ÆkÕ ƒ¬xÇÀÉ LÅà¬ ˆÇ8® ¼|· ¬ŒÁ.;;;;;;;;;;;;x;
EVTOPTB_LT_20301_TT;8ÖXÇ|¹ ¬”ÆXÕ3¸”² ÜÂÄ³¬ äÂ(ÓˆÕä²;;;;;;;;;;;;x;
EVTOPTC_LT_20301;tÇ ¥Çœ°¬DÇ ´Å»µŒ¬ İÀ¬XÕÜÂ3Æ?;;;;;;;;;;;;x;
EVTOPTD_LT_20301;˜°Ä³ tÇ L¾´Å9ºDÇ <»t¬tÇ 4»-Áä²3±!;;;;;;;;;;;;x;
use_secluded_upgrade;¬ÀÈxÇ ³TÖ;;;;;;;;;;;;x;
use_secluded_upgrade_desc;§Y[Root.GetFirstNameWithNick]§!DÇ(|¹) ¬ÀÈxÇ ¥ÇŒÁĞÅÁ Ì¹˜°”² ƒ¬OÇ e×ø»k¸¸Æ ƒ¬…ÇÈ²ä².;;;;;;;;;;;;x;
use_secluded_upgrade_tt;ù²àÂOÇ §Y[target_character.GetFirstNameWithNick]§!DÇ(|¹) §Y[target_wonder.GetName]§!XÇ §Y[target_upgrade.GetName]§!ĞÅ Í³XÕìÅ ¬ÀÈxÇ ³TÖ|¹ ˜°² Â ˆÇµÂÈ²ä².;;;;;;;;;;;;x;
use_secluded_upgrade_cooldown_tt;§Y6§!¬ÔÆ tÇ´°ĞÅ ¬ÀÈ ³TÖĞÅ Í³¼ÀÉ JÅXÅLÇ[From.GetSecludedCD];;;;;;;;;;;;x;
EVTDESC_LT_20405;[From.GetBestName]tÇ(¬) [target_wonder.GetName]XÇ [target_upgrade.GetName]ĞÅÁ [From.GetHerHim]|¹ Ì¹ ° ƒ¬DÇ ÈHÅtÕTÆä².;;;;;;;;;;;;x;
EVTOPTA_LT_20405;¼DÅä´tÇÀÉ.;;;;;;;;;;;;x;
EVTOPTB_LT_20405;p¬ÈXÕ ¬ä².;;;;;;;;;;;;x;
EVTOPTC_LT_20405;õ¬ÁkÕ À¼…ºDÇ Ì¹ä´´Å p¬ÈtÕ|Å  ¬ä².;;;;;;;;;;;;x;
EVTDESC_LT_20410;[target_character.GetBestName]tÇ(¬) [target_wonder.GetName]XÇ 8ÖÈkÕ [target_upgrade.GetName]ĞÅÁ Ì¹˜°Ç”² Í³|¹ ¼DÅä´Æä². ´Å²ÈÄ³ tÇ|Å0®|¹ XÕà¬ ˜°tº...;;;;;;;;;;;;x;
EVTOPTA_LT_20410;...°Æ¬¹”² Ák¸|¹ È T³ ˜Ç tÇtÕXÕŒ¬ /´ ƒ¬tÇä².;;;;;;;;;;;;x;
EVTOPTB_LT_20410;...[target_character.GetHerHim]|¹ /Ç9Ö`Õ ƒ¬tÇä².;;;;;;;;;;;;x;
EVTOPTC_LT_20410;...è²¬DÇ ¼®´° [target_character.GetHerHim]XÇ ìÂ¥ÇDÇ Ì|¹ ƒ¬tÇä².;;;;;;;;;;;;x;
EVTOPTC_LT_20410_TT;tÇ /ÁİĞOÇ ù²àÂXÇ ’±OÇ §YLÇ¨º%¸§! ¶”² ­(¸ ¸Ò¸‡Ç Lµ8»ĞÅ ¬¥²iÕÈ²ä².\n;;;;;;;;;;;;x;
EVTDESC_LT_20412;[target_character.GetBestName]tÇ(¬) [target_wonder.GetName]XÇ 8ÖÈkÕ [target_upgrade.GetName]ĞÅÁ Ì¹˜°Ç”² Í³|¹ [target_character.GetPoliteRefuse] p¬ÈˆÕä².;;;;;;;;;;;;x;
EVTOPTA_LT_20412;HÅÀĞ]®p­.;;;;;;;;;;;;x;
EVTDESC_LT_20421;˜°”² [target_wonder.GetName]XÇ 8ÖÈkÕ [target_upgrade.GetName]ĞÅÁ [From.GetBestName]|¹ Ì¹¬°ä². °Æ¬¹”² Ép¬´Æ ³TÖ|¹ ˜°²à¬ ˆÇä².;;;;;;;;;;;;x;
EVTOPTA_LT_20421;[From.GetTitledFirstName]OÇ(”²) ÈĞ¹ ±4»˜°Ä³ xÇÁÀJ®OÇ ¬ÀŒ·tÇ|Å!;;;;;;;;;;;;x;
EVTOPTB_LT_20421;[From.GetTitledFirstName]OÇ(”²) xÇÁÀÈtÇp­!;;;;;;;;;;;;x;
EVTOPTC_LT_20421;É¬ÀÉÌ¹ äÂÁOÇ ÆÅÈÅä².;;;;;;;;;;;;x;
EVTDESC_LT_20422;[From.GetBestName]OÇ(”²) °Æ¬¹XÇ ³TÖĞÅ ¬…º¼OÇ ƒ¬ ¬ä².;;;;;;;;;;;;x;
EVTOPTB_LT_20431;[From.GetHerHim]|¹ p¬´XÕpº <»ì·œ°ä².;;;;;;;;;;;;x;
EVTOPTC_LT_20431;è²¬DÇ ¼®´° [From.GetHerHim]XÇ ìÂ¥ÇDÇ Ìx¹ä²!;;;;;;;;;;;;x;
EVTOPTA_LT_20432_B;DÅ„¹ä²´Æ xÇİÀtÇìÅ!;;;;;;;;;;;;x;
EVTDESC_LT_20434;˜°”² [target_character.GetHerHim]ĞÅŒ¬ ³Ğ³ÂXÕ3¸à¬ ÜÂÄ³ˆÕÀÉÌ¹, [target_character.GetSheHe]”² Ö3ÆOÆ P´3¸ÀÆtÇ ÁxÇ ¼Åt­k¸ ÀÆÌp¬¬¹pº ´°Œ¬Á Oº´ÅLÈä².;;;;;;;;;;;;x;
EVTOPTA_LT_20434;È0®„·!;;;;;;;;;;;;x;
EVTDESC_LT_20441;˜°”² [target_wonder.GetName]XÇ 8ÖÈkÕ [target_upgrade.GetName]ĞÅÁ [From.GetBestName]|¹ Ì¹¬°ä².  ÇÜÂ¬ XÖô²DÇ ˜°² ÄÖĞÅ, [From.GetSheHe]¬ ˆÔHÅĞÅÁ è²¬DÇ ¼®´° ˜°|¹ Ìt¹3¸kÕä²!;;;;;;;;;;;;x;
EVTOPTA_LT_20441_TT_escape;ù²àÂOÇ ¬L®³Âk¸ ÈĞœÍiÕÈ²ä².;;;;;;;;;;;;x;
EVTOPTA_LT_20441_TT_wounded;ù²àÂOÇ ¬L®³Âk¸ ÈĞœÍXÕÀÉÌ¹, ´ÁÀDÇ …ÇÈÅµÂÈ²ä².;;;;;;;;;;;;x;
EVTOPTA_LT_20441_TT_dead;ù²àÂOÇ Ä³İ¹XÎX³ É ´ÀtÕ ù²iÕÈ²ä².;;;;;;;;;;;;x;
EVTOPTB_LT_20441_TT_win;ù²àÂtÇ øÂÀÆĞÅÁ tÇA®È²ä².;;;;;;;;;;;;x;
EVTOPTB_LT_20441_TT_lose;ù²àÂtÇ øÂÀÆĞÅÁ (Ó0¼iÕÈ²ä².;;;;;;;;;;;;x;
EVTDESC_LT_20450;8ÖÈkÕ [target_upgrade.GetName]ĞÅÁ [From.GetTitledFirstName]DÇ(|¹) Ì¹˜° ¬ä²”² İÀ¬OÇ ÈĞ¹ ˜Ç»º´ ƒ¬tÇÈÅä². ˜°”² ¬L®³Âk¸ ©º(ÂDÇ l­tÕ ì²DÅ¬°à¬, ø­ Lµ|¹ İÀ¬`Õ Lµtº ìÅÈˆ× P´ÁtÇ ¨µ3¸(Æä².;;;;;;;;;;;;x;
EVTDESC_LT_20450_wounded;ä²‰Õˆ×Ä³ [From.GetTitledFirstName]XÇ è²¬OÇ ´° ìÂ¥ÇDÇ W¾¨¬˜°¬à¬, ˜°”² ¬L®³Âk¸ ©º(ÂDÇ t¬LÈä². XÇ¬À¬ Ğ¹XÕ8® İÀ…ºĞÅ”² ÀÉ¥ÇtÇ ÆÅDÇ p¬|·”²p³, P´à¬ ü¼ |ÇtÇä².;;;;;;;;;;;;x;
EVTDESC_LT_20455;´° ¸ºĞÅÁ œÌœÌˆ× <Õ¬ X×ì· ¼å²ĞÅ <ÕÅÆi³tÇ|¹ Ì¹à´ä². ıÈLÇXÇ Á8®tÇ ´°Œ¬ ×¾´Å3Æà¬ ˆÇä². 3Æ˜²tÇ ´° ¶ÀXÇ È¹ÀÉÉ¹tÇ|·”² ƒ¬DÇ ø»¬¹ LÅXÅT³|·tº 4»ÇÅDÇ `Õ Â ˆÇÈÅDÇÀÉ ø­È  µ,Æ3¸ˆ´ Ğ¿tÇä².;;;;;;;;;;;;x;
EVTOPTA_LT_20455;DÅ...;;;;;;;;;;;;x;
EVTDESC_LT_20460;[From.GetTitledFirstName]XÇ ìÂ¥ÇDÇ ¥ÕtÕ è²¬DÇ ×P´t¹Ç [From.GetHerHis]¬ ÓDÇ ä´´Å ¼©¬ˆÕà¬, ˜°”² ø­ƒ¬DÇ É¹ÀÉ »ºˆÕä². ø­¬¹à¬ [From.GetSheHe]”² ç¬¥Ç Ä³İ¹ĞÌ „¼¬¹à¬ Ğ¹XÅä². ˜°”² tÇÈ ^Å<Çk¸ Œ¼´ÅÈÉ |Çä´ĞÅ ³tÕ ³˜ÌtÕ|ÅÌ¹ `Õ ƒ¬tÇä².;;;;;;;;;;;;x;
EVTDESC_LT_20460_wounded;[From.GetTitledFirstName]XÇ ìÂ¥ÇDÇ ¥ÕtÕ è²¬DÇ ×P´t¹Ç [From.GetHerHis]¬ ÓDÇ ä´´Å ¼©¬ˆÕà¬, ˜°”² ø­ƒ¬DÇ É¹ÀÉ »ºˆÕä². ˜°”² [From.GetHerHim]ĞÅŒ¬ ´ÁÀDÇ …ÇÖÀÉÌ¹ [From.GetHerHim]”² OÕÇm­DÇ ¨°4® DÌ Ä³İ¹ĞÌ „¼8¸ä². ˜°”² tÇÈ ^Å<Çk¸ Œ¼´ÅÈÉ |Çä´ĞÅ ³tÕ ³˜ÌtÕ|ÅÌ¹ `Õ ƒ¬tÇä².;;;;;;;;;;;;x;
EVTDESC_LT_20465;[murderer.GetSheHe]¬ ì²DÅ˜°0® ÈĞÅ, ˜°”² [murderer.GetSheHe]XÇ ¬´ÂĞÅ è²¬DÇ B¯DÅ #±ÈÅä²! ˜°”² [murderer.GetTitledFirstName]tÇ(¬) ¼å²ĞÅ ğÄì·8È OÕ<» l­i³tÇ ¬´Æp³ ¨°¨¬ÄÉ ƒ¬DÇ ´°„¼3¸ P´ÈÅä². [murderer.GetHerHisCap]XÇ ¼Åt­tÇ 0¼àÂDÇ h®ë²à¬ =Ì1¼ˆ× s­´Å¬ä².;;;;;;;;;;;;x;
EVTDESC_LT_20465_fight;°Æ¬¹”² ¸ºøÂÀÆDÇ Œ¼Æà¬, °¬m­ ´°¬ ¹Â¬¹XÕìÅ [murderer.GetHerHis]XÇ ¬´ÂĞÅ è²¬DÇ B¯DÅ #±ÈÅä²! ˜°”² [murderer.GetTitledFirstName]tÇ(¬) ¼å²ĞÅ ğÄì·8È OÕ<» l­i³tÇ ¬´Æp³ ¨°¨¬ÄÉ ƒ¬DÇ ´°„¼3¸ T´ DÌ  µœ°ä².;;;;;;;;;;;;x;
EVTOPTA_LT_20465;tÇp¬|Å!;;;;;;;;;;;;x;
CLOUD_SAVE;tĞ|·°ÆÜ´ È¥Ç;;;;;;;;;;;;x;
EVT_TITLE_HFP_16001;ì·ÜÂDÅXÇ 3ÁÌ¹;;;;;;;;;;;;x;
EVTDESC_HFP_16001;ÂD±¬ Ä¬Á´ H°ÈÉ4® m­Ì¬/Á UÖ¥Ç]°ĞÅ, °Æ¬¹”² õ¬İÂÈ<Çk¸ ì·ÜÂDÅ (Ìt¹Èm­tÇ (´DÇ /ÁìÓkÕä². tÇ ¼ÅÈ¹˜° Æ­³Âì·´Æ  °xÇ¬!;;;;;;;;;;;;x;
EVTOPTA_HFP_16001;¨ºP´ [Root.GetBestName] ^ÅĞÅ 8º¬¹ Â|ÇÀÉ´Åä²...!;;;;;;;;;;;;x;
EVT_TITLE_HFP_16002;ÈÀk¸´Æ ì·ÜÂDÅ;;;;;;;;;;;;x;
EVTDESC_HFP_16002;ÂD±¬XÇ x±%¸ ]°ĞÅ, [From.GetBestName]OÇ(”²) ì·ÜÂDÅ (Ìt¹Èm­DÇ =Ìt¬hÕ<Çk¸hÃ ­³kÕ ÆíÅĞÅ ³kÕ [From.GetHerHis]XÇ (ÆÈkÕ µÑXÎŒ­DÇ /ÁìÓXÕÆä². ;;;;;;;;;;;;x;
EVTOPTA_HFP_16002;Ä¼k¸ É”ÆXÕÀÉ JÅDÅ ô¼tÇ”²p­.;;;;;;;;;;;;x;
create_russian_empire;ì·ÜÂDÅ Èm­DÇ İÀ1ÁkÕä²;;;;;;;;;;;;x;
create_russian_empire_desc;è¸³Â Èm­DÇ ¬ÀÉà¬ ˆÇ0®ÔÅ 1ÁĞÅ (ÌÀÉ JÅµÂÈ²ä² ? ‡º‡º ¬ÀŒ·ä´OÇ 'ì·ÜÂDÅ Èm­'tÇ T³ ã´0® ‹Èä²à¬ İÀ¬XÕ0® ÜÂ‘ÇiÕÈ²ä²...;;;;;;;;;;;;x;
e_russian_empire;Russia;;;;;;;;;;;;x;
e_russian_empire_adj;Russian;;;;;;;;;;;;x;
russian_empire_cheaper_tribal_upgrades;´qÈ ÆÀÉ|¹ 1Á<Çk¸ ÅÅø­¸tÇÜ´XÕ0® ÇkÕ pÈt¬DÇ DÆTÖiÕÈ²ä².;;;;;;;;;;;;x;
EVTDESC_HFP_16006_book;"[inherited_artifact.GetArtifactStorage]ĞÅÁ ¼¬¬ˆÕµÂÈ²ä²." Á0® kÕ ¬ÀŒ·tÇ ´° ³´|¹ 0µ|·TÆä². "[previous_owner.GetTitledFirstName]Ø®Á ŒÁ¥ÇXÕhÁX³ 3Æ˜·´ EÌ…ÇÈ²ä²." [Root.GetHerHim]¬ ä´à¬ ˆÇ”² <»t¬DÇ ¬L®tÇ ´À´Óô¼È² 4»¨Â XÇø»xÇÀÉ LÅ Â ˆÇÈÅä². "ÈĞ¹ ¡°XÅp­." ´°¬ ¬ÇDÌ0®|¹ XÕÇ, Á0®¬ t¬XÇˆÕä². "ÁDÇ È ´|Å `Õ ƒ¬ ¬µÂÈ²ä².";;;;;;;;;;;;x;
EVTDESC_HFP_16006_combat_weapon;[inherited_artifact.GetArtifactStorage]DÇ Â0ÌXÕX³ Ì¬D¾Ñ¼ä´tÇ ¡°OÇ 4»0®xÇ [inherited_artifact.GetName]DÇ(|¹) ¼¬¬ˆÕä². "[previous_owner.GetTitledFirstName]Ø®Á ŒÁ¥ÇXÕhÁX³ <»t¬…ÇÈ²ä². ÁÀÜĞ¬ ‹ÈÀÉ JÅDÅ /Ç¬…ÇÈ²ä².";;;;;;;;;;;;x;
EVTDESC_HFP_16006_armor;˜°”² kÍü­ĞÅ [previous_owner.GetTitledFirstName]ĞÅŒ¬ [inherited_artifact.GetName](tÇ)|·”² ¬7Æ kÕ Œ¼DÇ <»3¸¼XÅä². "Ä³Èˆ× …ÇDÇ Â ˆÇ”² ÁÀÜĞ¬ DÅÙ²È²ä²." Ñ¼8Ì p­­tÇ Á<Çk¸ ¬7Æ ÇXÇ 8»‘ÅDÇ ğÄä²ì´<Çpº Ğ¹ˆÕä².;;;;;;;;;;;;x;
EVTDESC_HFP_16006_quality_1;˜°”² kÍü­ĞÅ [previous_owner.GetTitledFirstName]ĞÅŒ¬ <»t¬ XÕ˜°|¹ <»3¸¼XÅä². "kÕLµ”² ô¼0® ‹ÈXÅX³ LµÄ³ ˆÇÈÅµÂÈ²ä²." Ì¬D¾Ñ¼tÇ Ğ¹DÇ tÇÈÅä². "tÇğ· |Çk¸ àÂÌ¬ğÄŒ¬ tÕÁ ÄÈ¡ÁiÕÈ²ä²Ì¹, „¼3¸|Å `ÕÀÉ Ğ¹DÅ|Å `ÕÀÉ|¹ °¬È`Õ Â ÆÅÈÅµÂÈ²ä².";;;;;;;;;;;;x;
EVTDESC_HFP_16006_quality_2;˜°”² kÍü­ĞÅ [previous_owner.GetTitledFirstName]ĞÅŒ¬ [inherited_artifact.GetName]DÇ(|¹) <»3¸¼XÅä². ø­ä²ÀÉ ‹ÈOÇ ÁÀÜĞ”² DÅÈ²ÈÅä².;;;;;;;;;;;;x;
EVTDESC_HFP_16006_quality_3;[inherited_artifact.GetArtifactStorage]ĞÅ”² kÍü­ĞÅ [previous_owner.GetTitledFirstName]ĞÅŒ¬ <»3¸¼OÇ ìÅì· <»t¬ä´tÇ ô¼­´´Å ˆÇä². ÁÀÜĞ|¹ È¬`Õ ¬ÀŒ·tÇ DÕ”Æ`ÕÀÉÄ³ ¨ºx¹ä².;;;;;;;;;;;;x;
EVTDESC_HFP_16006_child;"tÇŒ¬ 4»ÇÅxÇ¬?" ´°¬ Ì¬D¾Ñ¼ĞÅŒ¬ J»Ç kÕ ¬ÀŒ·tÇ 3Á…ºˆÕä². "ĞÓXÕØ®Á tÇˆ¼ĞÅ <»3¸¼<ÇàÂ... [inherited_artifact.GetName]…ÇÈ²ä². Ä¬Á ŒÁ¥ÇXÕà¬ öÂ<ÇÜÂtº |Çè² ô¼Â|¹ tÕ|Å `Õ DÕ”Æ¬ ˆÇDÇ ƒ¬ ¬µÂÈ²ä².";;;;;;;;;;;;x;
EVTOPTA_HFP_16006_1_A;T»¬ ¬XÎ¬ ˆÇDÇ ƒ¬tÇä². ¸Å/È¬”²...;;;;;;;;;;;;x;
EVTOPTA_HFP_16006_1_B;¬ÁÀÈxÇ tÇ/ÇtÇ4® XÕÀÉÌ¹, È¬tÕÉ ¬ÀŒ·DÇ >ÌDÅ|Å ¬ä².;;;;;;;;;;;;x;
EVTOPTA_HFP_16006_2_A;ô¼Â`Õ D¾©ÆDÇ üÈ ¬3±.;;;;;;;;;;;;x;
