#CODE;ENGLISH;;;;;;;;;;;;x;
dishonorable_duel_medium_tooltip;§Y[This.GetTitledFirstName]§!XÇ [This.GetDuelWeakness] DÇ à¬3¸kÕä²tº, ²p­¬”² tÇ Ä³ÈDÇ ù²àÂ ÂÉĞÅ Ş¹ÀÉ JÅ”²ä²à¬ İÀ¬`Õ ¬È²ä².;;;;;;;;;;;;x;
dishonorable_duel_major_tooltip;§Y[This.GetTitledFirstName]§!XÇ [This.GetDuelWeakness] DÇ à¬3¸kÕä²tº, ²p­¬”² tÇ Ä³ÈDÇ ˆ´…ºÆ³Âı·ä²à¬ ìÅ8® ¬È²ä².;;;;;;;;;;;;x;
EVTDESC_HFP_10095_default;[combatant_1.GetBestName]tÇ(¬) ù²àÂĞÅŒ¬ [combatant_1.GetDuelType]DÇ(|¹) Ä³ÈˆÕä². Ä³ÈĞÅ QÇXÕ”² ƒ¬Ì¹tÇ …ºÆk¸´Æ 8®…ÇÈ²ä².;;;;;;;;;;;;x;
EVTDESC_HFP_10096;[From.GetBestName](tÇ)¬ ù²àÂXÇ °¬,Ò àÂ­ÌDÇ ¼DÅä´ÆµÂÈ²ä². Â|Ç ´°k¸ °¬,Ò¬ 1Á¬À/´ ƒ¬…ÇÈ²ä².;;;;;;;;;;;;x;
EVTDESC_HFP_10097;É³ ÆÅ”² [GetRootFromInsult] [From.GetBestName]OÇ(”²) ù²àÂü¬XÇ °¬,Ò|¹ p¬ÈˆÕµÂÈ²ä².;;;;;;;;;;;;x;
EVTOPTA_HFP_10097;e×, ø­¸Œ¬ Ä³İ¹XÎÄ³]¸ ”±X´L®ô¼Ğ°!;;;;;;;;;;;;x;
EVTOPTA_HFP_10097_TT;ù²àÂOÇ §Y[combatant_2.GetTitledName]§!¬ ù²àÂXÇ Ä³ÈDÇ ¼DÅä´|Ç Â¼ĞÅ ÆÅÄ³]¸ °ºDÅ¬ ƒ¬…ÇÈ²ä².\n;;;;;;;;;;;;x;
duel_tooltip_rivals;§Y[From.GetTitledFirstName]§! OÆ §Y[Root.GetTitledFirstName]§!(OÇ)”² |·tÇŒ¼…ÇÈ²ä².\n;;;;;;;;;;;;x;
duel_tooltip_foes;§Y[From.GetTitledFirstName]§!OÆ §Y[Root.GetTitledFirstName]§!fOÇ(”²) È…ÇÈ²ä².\n;;;;;;;;;;;;x;
duel_tooltip_excommunicated;§Y[From.GetTitledFirstName]§!OÇ(”²) '§YÅ³äÂ(Zealous)§!'XÕà¬ §Y[Root.GetTitledFirstName]§!OÇ(”²) §YÓ8»(Excommunicated)§!ù²ˆÕµÂÈ²ä²!\n;;;;;;;;;;;;x;
duel_tooltip_decadent;§Y[From.GetTitledFirstName]§! OÇ '§YÅ³äÂ§!'kÕ 4»¬Â¼¹tÇà¬, §Y[Root.GetTitledFirstName]§! ”² §YôÑĞÓüÈXÇÇ§!…ÇÈ²ä²\n;;;;;;;;;;;;x;
duel_tooltip_sickness;°¬,Ò ù²¬ÀÇä´OÇ §YÇ¬¹ô¼È§! 9ÖOÇ §YìÂ¬kÕ ÈÉÑ¼§! À¼Ù³XÎ|¹ ¬ÀÉÀÉ JÅLÇ\n;;;;;;;;;;;;x;
duel_tooltip_valid_target;§Y[Root.GetTitledFirstName]§!OÇ ù²àÂXÇ …ÈP­ ¶”² 8»TÖĞÅÁ /Ç¨ÖkÕ °¬,Ò ÁÀ³…ÇÈ²ä².\n\n;;;;;;;;;;;;x;
duel_tooltip_challenged_before;°¬,Ò ù²¬ÀÇä´tÇ Ák¸ĞÅŒ¬ Ä³ÈXÕÀÉ JÅXÅµÂÈ²ä².\n;;;;;;;;;;;;x;
duel_tooltip_recent_duel;°¬,Ò ù²¬ÀÇä´tÇ kÍü­ °¬,Ò|¹ XÎx¹ ÈtÇ ÆÅµÂÈ²ä².\n;;;;;;;;;;;;x;
duel_tooltip_busy;°¬,Ò ù²¬ÀÇä´tÇ ¼XÀp¬˜° ÈÁÇ ÉtÇ DÅÙ²È²ä².\n;;;;;;;;;;;;x;
opinion_dishonorable_duel_minor;ˆ´…ºÆ³Âì·´Æ °¬,Ò;;;;;;;;;;;;x;
opinion_dishonorable_duel_major;ˆ´…ºÆ³Âì·´Æ °¬,Ò;;;;;;;;;;;;x;
String_face_description_fallback;kÎÈ;;;;;;;;;;;;x;
String_eye;²;;;;;;;;;;;;x;
String_hand;Á;;;;;;;;;;;;x;
String_leg;ä²¬¹;;;;;;;;;;;;x;
String_face;¼Åt­;;;;;;;;;;;;x;
String_chest;¬´Â;;;;;;;;;;;;x;
String_body;¸º;;;;;;;;;;;;x;
String_shoulder;´Åh®;;;;;;;;;;;;x;
String_wooden_staff;˜°4» ÀÉ!ÓtÇ;;;;;;;;;;;;x;
String_practice_spear;=Ì;;;;;;;;;;;;x;
String_spear;=Ì;;;;;;;;;;;;x;
String_bare_hands;è¹Á;;;;;;;;;;;;x;
String_my_artifact_weapon_1;[dueling_weapon_1.GetName];;;;;;;;;;;;x;
String_my_artifact_weapon_2;[dueling_weapon_2.GetName];;;;;;;;;;;;x;
String_injure_them;[This.GetHerHim]ĞÅŒ¬ ´ÁÀDÇ …ÇÖä²;;;;;;;;;;;;x;
String_cut_body_part_off;[This.GetHerHis]XÇ [This.GetBodyPartInjured](DÇ)|¹ DÆÈˆ× ¼ÌÊDÇ ´°„¼8¸ä²;;;;;;;;;;;;x;
String_cut_their_body_part_out;[This.GetHerHis]XÇ [This.GetBodyPartInjured](DÇ)|¹  ¼ÈÅä²;;;;;;;;;;;;x;
String_sever_their_body_part_from_body;[This.GetHerHis]XÇ [This.GetBodyPartInjured](DÇ)|¹ Èè²tÕ „¼8¸ä²;;;;;;;;;;;;x;
String_sever_their_head_from_their_body;[This.GetHerHis]XÇ 8º¬¹OÆ ¸ºDÇ „´¬¹ÜÂÏ„¼8¸ä²;;;;;;;;;;;;x;
String_crush_their_body_part;kÕ ˆ¼XÇ ¬kÕ ÀĞ©¬<Çk¸ [This.GetHerHis]XÇ [This.GetBodyPartInjured]DÇ(|¹) ´4Â„¼8¸ä²;;;;;;;;;;;;x;
String_crush_their_head;DÆÌ¼kÕ |Ç©¬<Çk¸ [This.GetHerHis]XÇ è¬µÑDÇ ´4Â„¼8¸ä²;;;;;;;;;;;;x;
String_pierce_body_part_through;[This.GetHerHis]XÇ [This.GetBodyPartInjured]DÇ(|¹) Ìì·Á «¶´Å„¼8¸ä²;;;;;;;;;;;;x;
String_take_body_part_out;İÀ¬ˆÕX³ ƒ¬ô¼ä² T°ÌkÕ ­Ì¬tÇÈÅÀÉÌ¹, [This.GetHerHis]XÇ [This.GetBodyPartInjured]DÇ(|¹)  °3¸„¼8¸ä²;;;;;;;;;;;;x;
String_stick_body_part_out;[This.GetHerHis]XÇ ¼Åt­DÇ  ¼´Å±¨¬, [This.GetBodyPartInjured]DÇ(|¹)  °3¸„¼8¸ä²;;;;;;;;;;;;x;
String_crack_bones_of_body_part;[This.GetHerHis]XÇ [This.GetBodyPartInjured]ĞÅ ˆÇ”² ¿ä´DÇ ‘Ç´À´°„¼8¸ä²;;;;;;;;;;;;x;
String_crack_ribs;[This.GetHerHis]XÇ ¬D¾¿ĞÅ ®tÇ ¬Œ¬ ˆÕä²;;;;;;;;;;;;x;
String_smack_across_body_part;´° [Root.GetDuelWeapon]XÇ ¸ÓÉÓkÕ ´„´<Çk¸ [This.GetHerHis]XÇ [This.GetBodyPartInjured](DÇ)|¹ ÄÖ3¸äÌä²;;;;;;;;;;;;x;
String_trip_them;[Root.GetDuelWeapon]DÇ(|¹) lĞŒ¬ ¼ĞÆÖ<Çk¸ ×X´¸à¬, [This.GetHerHim]”² ÉÕ ŒÁ¬¹|¹ ´°pº ±|· ˜°Ç`¾LÈä²;;;;;;;;;;;;x;
String_hit_them_in_body_part;[This.GetHerHis]XÇ [This.GetBodyPartInjured]ĞÅ DÆÌ¼kÕ ÀĞ©¬tÇ ä´´Å¬ä²;;;;;;;;;;;;x;
String_hit_them_in_the_face;[This.GetHerHim] XÇ 1ÑDÇ Ètº<Çk¸ ¬©¬ˆÕà¬, [This.GetHerHim]”² ÈàÂDÇ ¼äË ƒÇOÇ DÌ D¾ÀÒp¬°¹ä²;;;;;;;;;;;;x;
String_knock_them_out;[This.GetHerHim]XÇ 0¼|¹ w¬´Å<Ìä²;;;;;;;;;;;;x;
String_shoot_them_dead;[This.GetHerHim]XÇ [This.GetBodyPartInjured]DÇ(|¹) ÈµÑ<Çk¸ ôÃ„¼8¸ä²;;;;;;;;;;;;x;
String_injure_me;˜°ĞÅŒ¬ ´ÁÀDÇ …ÇÖä²;;;;;;;;;;;;x;
String_cut_my_body_part_off;´° [This.GetBodyPartInjured](DÇ)|¹ DÆÈˆ× ¼ÌÊDÇ ´°„¼8¸ä²;;;;;;;;;;;;x;
String_cut_my_body_part_out;´° [This.GetBodyPartInjured](DÇ)|¹  ¼ÈÅä²;;;;;;;;;;;;x;
String_sever_my_body_part_from_body;´° [This.GetBodyPartInjured](DÇ)|¹ Èè²tÕ „¼8¸ä²;;;;;;;;;;;;x;
String_crush_my_body_part;kÕ ˆ¼XÇ ¬kÕ ÀĞ©¬<Çk¸ ´° [This.GetBodyPartInjured]DÇ(|¹) ´4Â„¼8¸ä²;;;;;;;;;;;;x;
String_crush_my_head;´°, ´° 8º¬¹|¹ ´4Â„¼8¸ä²;;;;;;;;;;;;x;
String_stick_my_body_part_out;´° ¼Åt­DÇ  ¼´Å±¨¬, [This.GetBodyPartInjured]DÇ(|¹)  °3¸„¼8¸ä²;;;;;;;;;;;;x;
String_crack_bones_of_my_body_part;´° [This.GetBodyPartInjured]XÇ ¿|¹ ‘Ç´À´°„¼8¸ä²;;;;;;;;;;;;x;
String_crack_my_ribs;´° ¬D¾¿ĞÅ ®tÇ ¬Œ¬ ˆÕä²;;;;;;;;;;;;x;
String_smack_across_my_body_part;[other_combatant.GetDuelWeapon]XÇ ¸ÓÉÓkÕ ´„´<Çk¸ ´° [This.GetBodyPartInjured](DÇ)|¹ ÄÖ3¸äÌä²;;;;;;;;;;;;x;
String_trip_me;[other_combatant.GetDuelWeapon]DÇ(|¹) DÆÌ¼kÕ ¼ĞÆDÇ ø­¬¹pº ×X´¸à¬, ˜°”² ÉÕ ŒÁ¬¹|¹ ´°pº ±|· ˜°Ç`¾LÈä²;;;;;;;;;;;;x;
String_hit_me_in_body_part;´° [This.GetBodyPartInjured]ĞÅ DÆÌ¼kÕ ÀĞ©¬DÇ ¬ˆÕä².;;;;;;;;;;;;x;
String_hit_me_in_the_face;´° 1ÑDÇ Ètº<Çk¸ ¬©¬ˆÕä²;;;;;;;;;;;;x;
String_knock_me_out;¼(Ì0®|¹  °8¸à¬ ˜°”² É¹ÀÉ »ºXÕà¬ 0¼|¹ ÈµÑ<Çk¸ Ş¹XÅä²;;;;;;;;;;;;x;
String_shoot_me_dead;´° [This.GetBodyPartInjured]DÇ(|¹) ÈµÑ<Çk¸ ôÃ„¼8¸ä²;;;;;;;;;;;;x;
they_crawl_off_and_die_tt;§Y[other_combatant.GetTitledFirstName]§!OÇ(”²) ø­ä´ĞÅŒ¬ ¬tÕÄÉ ©Í©¬<Çk¸ xÇtÕ ÈĞ¹ ıÈOÇ ƒ¬ ¬DÅ ô¼…ÇÈ²ä².\n;;;;;;;;;;;;x;
you_crawl_off_and_die_tt;ù²àÂOÇ ù²àÂĞÅŒ¬ ¬tÕÄÉ ©Í©¬<Çk¸ xÇtÕ ÈĞ¹ ıÈOÇ ƒ¬˜Ìü· ô¼…ÇÈ²ä².\n;;;;;;;;;;;;x;
black_eye;Mºà´ ²;;;;;;;;;;;;x;
black_eye_desc;tÇ xÇ<»OÇ kÕ¼ÕĞ øÂ´Æ ƒ¬ ¬µÂÈ²ä².;;;;;;;;;;;;x;
badly_bruised;ìÂ¬kÕ ÁÀ˜Ì|¹ …ÇOÇ;;;;;;;;;;;;x;
badly_bruised_desc;tÇ xÇ<»OÇ ìÂ¬kÕ ÁÀ˜Ì|¹ …ÇÈÅµÂÈ²ä².;;;;;;;;;;;;x;
swollen_wrist;Á©ºtÇ ´OÇ;;;;;;;;;;;;x;
swollen_wrist_desc;tÇ xÇ<»OÇ Á©ºtÇ ´ÈÅµÂÈ²ä².;;;;;;;;;;;;x;
swollen_ankle;¼©ºtÇ ´OÇ;;;;;;;;;;;;x;
swollen_ankle_desc;tÇ xÇ<»OÇ Ö¬Ç ä²¬¹|¹ ŒÅ¬ È¶p¬Ì¹È²ä².;;;;;;;;;;;;x;
sore_muscles;ü­!ÇµÑ;;;;;;;;;;;;x;
sore_muscles_desc;tÇ xÇ<»OÇ DÅÈ¹Ä³ 4»XÇİÂÉĞÅ ´Åh®|¹ ÇüÈ üÈ4»…¹È²ä².;;;;;;;;;;;;x;
cracked_ribs;®¬ ¬D¾¿;;;;;;;;;;;;x;
cracked_ribs_desc;tÇ xÇ<»OÇ …È…È LÅDÅLÌ Â ˆÇDÇ ÈÄ³k¸ à¬µÑ³Âì·ÌÆiÕÈ²ä².;;;;;;;;;;;;x;
concussion;Ì±ÄÉÕĞ;;;;;;;;;;;;x;
concussion_desc;tÇ xÇ<»OÇ kÍü­ĞÅ 8º¬¹ĞÅ ´ÁÀDÇ …ÇÈÅµÂÈ²ä².;;;;;;;;;;;;x;
fueled_by_rage;„´x±k¸ (Ì,Æ·ä².;;;;;;;;;;;;x;
fueled_by_rage_desc;tÇ xÇ<»OÇ Ö¬Ç õ¼ÂìÂĞÅ ˆ´ÀĞ 3Æt¹à¬ ˆÇµÂÈ²ä².;;;;;;;;;;;;x;
carrying_torch;²p­¬|¹ ÇkÕ 1ÁTÖ 	´¡Á;;;;;;;;;;;;x;
carrying_torch_desc;tÇ xÇ<»OÇ Ö¬Ç õ¼¡ÇkÕ ¬Èü¬ ±XÎ”² ĞÅ±ÀÉ|¹ ²|°à¬ ˆÇµÂÈ²ä².;;;;;;;;;;;;x;
IS_NOT_CONNECTED_TRIGGER;$TARGET|Y$ĞÅ ğÅ°¬´´Å ˆÇÀÉ JÅµÂÈ²ä².;;;;;;;;;;;;x;
IS_CONNECTED_TRIGGER;$TARGET|Y$ĞÅ ğÅ°¬´ÈÅµÂÈ²ä².;;;;;;;;;;;;x;
CONNECTED_PROVINCE_STARTS;´Å³µ ğÅ°¬´ ÀÉíÅ;;;;;;;;;;;;x;
NOT_CONNECTED_PROVINCE_STARTS;ğÅ°¬´ÀÉ JÅOÇ ÀÉíÅ;;;;;;;;;;;;x;
DISCONNECTED_PROVINCE_STARTS;¨ºP´ „´¬¹´ ÀÉíÅ;;;;;;;;;;;;x;
NOT_DISCONNECTED_PROVINCE_STARTS;„´¬¹´ÀÉ JÅOÇ ÀÉíÅ;;;;;;;;;;;;x;
NAVAL_PATH_DISTANCE_TRIGGER;tÕp­<Çk¸´0Ñ $TO|Y$L®ÀÉXÇ p¬¬¹”² $COMPARISON|Y$ $VALUE|Y$…ÇÈ²ä².;;;;;;;;;;;;x;
NOT_NAVAL_PATH_TRIGGER;$TO|Y$ĞÅ tÕp­ Ì¬k¸¬ tÈ¬ÇXÕÀÉ JÅµÂÈ²ä².;;;;;;;;;;;;x;
NAVAL_PATH_TRIGGER;$TO|Y$ĞÅ tÕp­ Ì¬k¸¬ tÈ¬ÇiÕÈ²ä².;;;;;;;;;;;;x;
OLD_SAVE_WARNING;§YtÇ Ó|ÇOÇ 3Æ˜·´´Å ìÅì· 8»È¬ ¼İÀ`Õ Â ˆÇµÂÈ²ä²§!;;;;;;;;;;;;x;
ALT_START_RESET;0®]¸ p³tÇ0Ñ Èp¬;;;;;;;;;;;;x;
ALT_START_GENERATE_CHARS;´ÁÄÉ 8ÁÄ¬;;;;;;;;;;;;x;
ALT_START_SAVING;È¥Ç É;;;;;;;;;;;;x;
ALT_START_LOADING;ˆ´ì·3Æ”²É;;;;;;;;;;;;x;
setting_tier;p­üÈ ñ´	®;;;;;;;;;;;;x;
setting_tier_tooltip;İÀ1Á´ xÇ<»XÇ ÀÉÇ °¬È;;;;;;;;;;;;x;
setting_tier_counts;1¼‘Ç;;;;;;;;;;;;x;
setting_tier_counts_tooltip;¨ºà´ 1¼‘Ç9¸ĞÅ Å³Ì¹ 1¼‘Ç İÀ1Á;;;;;;;;;;;;x;
setting_tier_dukes;õ¬‘Çä´;;;;;;;;;;;;x;
setting_tier_dukes_tooltip;¬ ­µÂŒ­íÅ õ¬‘Ç9¸ĞÅ ÁkÕ 1¼‘ÇÉ kÕ…ºtÇ õ¬‘Ç<Çk¸ ÀÉÈ)´È²ä². ä²x¹ 1¼‘Çä´OÇ tÕù² õ¬‘ÇXÇ 	´àÂtÇ )´È²ä².;;;;;;;;;;;;x;
setting_tier_dukes_consolidated;iÕÑ¼´ õ¬‘Ç;;;;;;;;;;;;x;
setting_tier_dukes_consolidated_tooltip;­µÂŒ­íÅ õ¬‘Ç9¸ ù² kÕ …ºXÇ µÑXÎÇ¬ İÀ1Á)´È²ä².;;;;;;;;;;;;x;
ALTERNATE_START;³´Ì ÜÂ‘Ç;;;;;;;;;;;;x;
ALT_GENERATE;İÀ1Á;;;;;;;;;;;;x;
ALT_SETTINGS;3ÁÈ;;;;;;;;;;;;x;
ALTERNATE_START_TOOLTIP;§Y³´Ì ÜÂ‘Ç§!;;;;;;;;;;;;x;
ALTERNATE_START_TOOLTIP_DELAYED;8ÁÄ¬|¹ ³´Á”² ƒ¬<Çk¸ ¬„ÇDÇ ¬¸ÓXÕp¬˜°, ³´Ì ÆíÅDÇ 3ÁÈXÕìÅ Œ¬„ÇDÇ İÀ1ÁhÕ.;;;;;;;;;;;;x;
ALT_CANCEL_TOOLTIP;§YèÍŒÁ§!;;;;;;;;;;;;x;
ALT_GENERATE_TOOLTIP;§Y8ÁÄ¬ İÀ1Á§!;;;;;;;;;;;;x;
ALT_GENERATE_TOOLTIP_DELAYED;3ÁÈĞÅ 0µ|· pÈ¬œ° 8ÁÄ¬|¹ İÀ1ÁiÕÈ²ä².;;;;;;;;;;;;x;
SHATTERED_SAVE_TOOLTIP;tÇ È¥Ç Ó|ÇOÇ pÈ¬œ° 8ÁÄ¬ 5ÆXÁtÇ kÖ1ÁTÖ ´ ÁÀÜĞk¸ İÀ1Á´ÈÅµÂÈ²ä².;;;;;;;;;;;;x;
NOT_ALTERNATE_START_TRIGGER;³´Ì ÜÂ‘ÇtÇ DÅØ²;;;;;;;;;;;;x;
ALTERNATE_START_TRIGGER;³´Ì ÜÂ‘Ç„Ç;;;;;;;;;;;;x;
NOT_SHATTERED_WORLD_TRIGGER;pÈ¬œ° 8ÁÄ¬¬ DÅØ²;;;;;;;;;;;;x;
SHATTERED_WORLD_TRIGGER;pÈ¬œ° 8ÁÄ¬„Ç;;;;;;;;;;;;x;
NOT_ALTERNATE_START_SETTING_TRIGGER; $SETTING|Y$ 3ÁÈtÇ ÀÉÈ´ ÂXÎOÆ |ÇXÎXÕÀÉ JÅLÇ;;;;;;;;;;;;x;
ALTERNATE_START_SETTING_TRIGGER;$SETTING|Y$ 3ÁÈtÇ ÀÉÈ´ ÂXÎOÆ |ÇXÎhÕ;;;;;;;;;;;;x;
NOT_ALTERNATE_START_PARAMETER_TRIGGER;$KEY|Y$ ÂXÎ¬ $VALUE|Y$ 3ÁÈ¬DÇ ¬ÀÉÀÉ JÅLÇ;;;;;;;;;;;;x;
ALTERNATE_START_PARAMETER_TRIGGER;$KEY|Y$ ÂXÎ¬ $VALUE|Y$ 3ÁÈ¬DÇ ¬ĞÉ;;;;;;;;;;;;x;
SHATTERED_REQUIRES_HOLY_FURY;§RtÇ È¥Ç Ó|ÇOÇ pÈ¬œ° 8ÁÄ¬ 5ÆXÁ<Çk¸ İÀ1Á´ÈÅ<Çpº Ä¬ÁXÕ3¸tº àÂ1ÁkÕ „´x± DLC¬ DÕ”ÆiÕÈ²ä².§!;;;;;;;;;;;;x;
setting_female_ruler_percentage;ìÅ1Á µÑXÎÇ D¾(Ç;;;;;;;;;;;;x;
setting_female_ruler_percentage_tooltip;µÑXÎÇ¬ ìÅ1Á<Çk¸ İÀ1Á/´ UÖ`¹DÇ °¬ÈiÕÈ²ä².;;;;;;;;;;;;x;
setting_age_span;ğÅ9¸³ ”¼Ç;;;;;;;;;;;;x;
setting_age_span_tooltip;kÍŒÁ´0Ñ kÍ³L®ÀÉ µÑXÎÇXÇ ğÅ9¸DÇ °¬ÈiÕÈ²ä².;;;;;;;;;;;;x;
setting_num_of_children;DÅtÇä´XÇ Â;;;;;;;;;;;;x;
setting_num_of_children_tooltip;¬ µÑXÎÇXÇ ÇİÂ ÂXÇ ”¼Ç|¹ °¬ÈkÕä². µÑXÎÇ”² ø­ ğÅ9¸³ĞÅ Ş¹”² ÂXÇ ÇİÂDÇ ¬ÈÉ Â ˆÇà¬, Ãe´tÇ”² XÕ˜°k¸ èÍ	®kÕä².;;;;;;;;;;;;x;
setting_holding_types;ÆÀÉ …ÈX¹;;;;;;;;;;;;x;
setting_holding_types_tooltip;ñ´¥Ç`Õ Â ˆÇ”² ÆÀÉXÇ …ÈX¹|¹ °¬ÈkÕä².;;;;;;;;;;;;x;
setting_holding_types_historical;íÅ¬À³k¸;;;;;;;;;;;;x;
setting_holding_types_historical_tooltip;1¼‘Ç9¸XÇ OÖ)µOÇ íÅ¬ÀÁÀ 3ÁÈ´ ƒ¬ü¬ Ù³|ÇiÕÈ²ä².;;;;;;;;;;;;x;
setting_holding_types_feudal;	´t¬È;;;;;;;;;;;;x;
setting_holding_types_feudal_tooltip;¨ºà´ 1¼‘Ç9¸ĞÅ 8Á …ÈX¹XÇ OÖ)µDÇ İÀ1ÁiÕÈ²ä² : 1Á, ¬ÀĞÆ, È¹DÇ;;;;;;;;;;;;x;
setting_holding_types_tribal;´qÈÈ;;;;;;;;;;;;x;
setting_holding_types_tribal_tooltip;¨ºà´ 1¼‘Ç9¸OÇ kÕ¬XÇ ´qÈOÖ)µDÇ ¬ÄÉä².;;;;;;;;;;;;x;
setting_holding_types_nomadic;/Ç©ºü»;;;;;;;;;;;;x;
setting_holding_types_nomadic_tooltip;¨ºà´ 1¼‘Ç9¸OÇ /Ç©ºÈtÇä².;;;;;;;;;;;;x;
setting_holding_types_tribal_nomadic;´qÈÈ & /Ç©ºÈ;;;;;;;;;;;;x;
setting_holding_types_tribal_nomadic_tooltip;¹ÒÈkÕ 8»TÖXÇ 1¼‘Ç9¸OÇ /Ç©ºÈtÇpº ˜°8ºÀÉ 1¼‘Ç9¸OÇ kÕ¬XÇ ´qÈOÖ)µDÇ ¬ÄÉä².;;;;;;;;;;;;x;
setting_holding_slots;ÆÀÉ ¬Âo¸;;;;;;;;;;;;x;
setting_holding_slots_tooltip;1¼‘Ç9¸tÇ ô¼/Ç `Õ ÆÀÉ ¬Âo¸XÇ Â|¹ °¬ÈiÕÈ²ä².;;;;;;;;;;;;x;
setting_holding_slots_historical;íÅ¬À³k¸;;;;;;;;;;;;x;
setting_holding_slots_historical_tooltip;íÅ¬ÀÈ ¬ÀäÂDÇ ¼ÆXÕìÅ, ÆÀÉ ¬Âo¸ +ÂÇ¬ À¼Ù³´ÀÉ JÅµÂÈ²ä².;;;;;;;;;;;;x;
setting_holding_slots_random;œ·d³;;;;;;;;;;;;x;
setting_holding_slots_random_tooltip;¬ 1¼‘Ç9¸OÇ XÕ˜°ĞÅÁ |Çñ¬¬ ¬ÀtÇXÇ ÆÀÉ ¬Âo¸tÇ 0¼È´ä²;;;;;;;;;;;;x;
setting_holding_slots_one;kÕ¬;;;;;;;;;;;;x;
setting_holding_slots_one_tooltip;¬ 1¼‘Ç9¸OÇ XÕ˜°XÇ ¨°‘Ç9¸DÇ ¬ÄÉä².;;;;;;;;;;;;x;
setting_holding_slots_two;P´¬;;;;;;;;;;;;x;
setting_holding_slots_two_tooltip;¬ 1¼‘Ç9¸OÇ P´¬XÇ ¨°‘Ç9¸DÇ ¬ÄÉä².;;;;;;;;;;;;x;
setting_holding_slots_three;8Á¬;;;;;;;;;;;;x;
setting_holding_slots_three_tooltip;¬ 1¼‘Ç9¸OÇ 8Á¬XÇ ¨°‘Ç9¸DÇ ¬ÄÉä².;;;;;;;;;;;;x;
setting_holding_slots_four;3±¬;;;;;;;;;;;;x;
setting_holding_slots_four_tooltip;¬ 1¼‘Ç9¸OÇ 3±¬XÇ ¨°‘Ç9¸DÇ ¬ÄÉä².;;;;;;;;;;;;x;
setting_holding_slots_five;ä²/Á¬;;;;;;;;;;;;x;
setting_holding_slots_five_tooltip;¬ 1¼‘Ç9¸OÇ ä²/Á¬XÇ ¨°‘Ç9¸DÇ ¬ÄÉä².;;;;;;;;;;;;x;
setting_holding_slots_six;ìÅ/Á¬;;;;;;;;;;;;x;
setting_holding_slots_six_tooltip;¬ 1¼‘Ç9¸OÇ ìÅ/ÁXÇ ¨°‘Ç9¸DÇ ¬ÄÉä².;;;;;;;;;;;;x;
setting_holding_slots_seven;|Çñ¬¬;;;;;;;;;;;;x;
setting_holding_slots_seven_tooltip;¬ 1¼‘Ç9¸OÇ |Çñ¬¬XÇ ¨°‘Ç9¸DÇ ¬ÄÉä².;;;;;;;;;;;;x;
DOUBLE_SLIDER_TOOLTIP;kÍŒÁ: $MIN$\nkÍ³: $MAX$;;;;;;;;;;;;x;
AI_ACCEPTANCE_YES_DESC;§Gø­ä´OÇ tÇ ÁÀ8Ö ‘Ç©ÆDÇ ¼DÅä´|Ç ƒ¬…ÇÈ²ä²§!;;;;;;;;;;;;x;
AI_ACCEPTANCE_MAYBE_DESC;§Rø­ä´OÇ tÇ ÁÀ8Ö ‘Ç©ÆDÇ ¼DÅä´|Ç ÂÄ³ ˆÇµÂÈ²ä²§!;;;;;;;;;;;;x;
AI_ACCEPTANCE_NO_DESC;§Rø­ä´OÇ tÇ ÁÀ8Ö ‘Ç©ÆDÇ ¼DÅä´tÇÀÉ JÅDÇ ƒ¬…ÇÈ²ä²§!;;;;;;;;;;;;x;
AI_ACCEPTANCE_TOTAL;ÂŒ· ÈÂ: $TOTAL|+0$;;;;;;;;;;;;x;
AI_ACCEPTANCE_HUMAN_MAYBE;Õ¸tÇ´ÅtÇ0® Lµ8»ĞÅ ø­ä´tÇ ´Å»µŒ¬ ¼QÇ `Õ ƒ¬xÇÀÉ”² LÅ Â ÆÅµÂÈ²ä².;;;;;;;;;;;;x;
bear.6.undo;8ÌDÇ Â¬ ÆÅp­!;;;;;;;;;;;;x;
UNDO_BEAR_TRANSFORMATION;²DÇ (·Ç ¨ºà´Œ¬ ĞÆ˜·³k¸ Ì³DÅ¬ä². DÅÈ¹ tÇ ¨ºà´ƒ¬OÇ È¯tÇÈÅX³¬...;;;;;;;;;;;;x;
MOVEMENT_LOCKED;§Y‰Õp­ èÍŒÁ ˆ´¬§!;;;;;;;;;;;;x;
MOVEMENT_LOCKED_DELAYED;tÕù² ´³”² ä²LÇ 1¼‘Ç9¸<Çk¸ È¼ tÇÁÀ tÇÙ³XÕÆ<ÇÀ»k¸ tÇÙ³DÇ èÍŒÁ`Õ Â ÆÅµÂÈ²ä². tÇÄÖXÇ tÇÙ³OÇ èÍŒÁXÕp¬˜° ³0®`Õ Â ˆÇµÂÈ²ä². ;;;;;;;;;;;;x;
UNIT_MOVEMENT_LOCKED;§YtÇ p­³XÇ tÇÙ³OÇ à¬È´´Å ˆÇ´Å Ö¬ÇXÇ tÇÙ³DÇ èÍŒÁ`Õ Â ÆÅµÂÈ²ä²§!;;;;;;;;;;;;x;
