#CODE;ENGLISH;;;;;;;;;;;;x;
HF_228_DESC;¬Àå°DÇ 0¼°Æ0® ÇtÕ [marshal_target.GetJobTitle] [marshal_target.GetFirstName]OÆ(ü¬) ˜°”² 2Â<Çk¸ ä´´ÅTÆä². °Æ¬¹”² pÈ©Æˆ× ÂÔ ¬ÀtÇk¸ ÀÆÁÉÆà¬, ˜°”² ç¬ [child_of_destiny.GetRegionalSmallGameAnimal]DÇ(|¹) ¼¬¬ˆÕä²! pÈìÂ³Â¸ ¬L®tÇ ä²¬¬Á ¬ÀÈp¬¬¹ĞÅ Ä³ì²ˆÕà¬, ¬Àå°ĞÅ 1Áõ¬ˆÕä²! XÇ0®‘Å‘ÅtÕÄÉ ˜°”² kÖİÉ ÃÆ<Çpº [marshal_target.GetFirstName]DÇ(|¹) ¥ÕtÕ Ì³DÅ0Á”²p³, ø­ó¬ĞÅ”² p¬³kÕ [child_of_destiny.GetRegionalFerociousAnimal]tÇ(¬) Á ˆÇÈÅä²! ¬Çh¾¬¹ =ÌDÇ ÑÉ´Åà´ ˜°”²...;;;;;;;;;;;;x;
HF_228_OPTA;... Ì³DÇ ÀÉÀÉ³k¸ ¬À©ÆtÕÁ [child_of_destiny.GetRegionalFerociousAnimal]tÇ(¬) õ¬©¬tÕ3Æ”² Â¬ ©ºĞÅ l­MºDÇ È°ä²!;;;;;;;;;;;;x;
HF_228_OPTB;...  ü­˜ÌXÇ ­° µì·ÀÉk¸ /ÇxÇtÕÁ [child_of_destiny.GetRegionalFerociousAnimal]DÇ(|¹) <ÕtÕ ”ÍŒ·ÜÂ0Ïä²!;;;;;;;;;;;;x;
HF_229_DESC;[marshal_target.GetJobTitle] [marshal_target.GetFirstName]OÆ(ü¬) [child_of_destiny.GetFirstName]tÇ(¬) ¬Àå°ĞÅÁ Ì³DÅ3Æ”² ƒ¬DÇ ô¼à¬ ˜°”² Ì¬EÅXÕà¬ Ğ¹XÅä². p¬³kÕ [child_of_destiny.GetRegionalFerociousAnimal]DÇ(|¹) ¡Çä²È²! [child_of_destiny.GetRegionalSmallGameAnimal]tÇ˜° ¡ÇDÅ,Æ É LÅXÅ”²p³... [marshal_target.GetFirstName]OÇ(”²) [child_of_destiny.GetFirstName]OÆ hÕØ® [child_of_destiny.GetRegionalFerociousAnimal]DÇ(|¹) ”ÍÈˆÕà¬ [child_of_destiny.GetFirstName]XÇ ÇXÎ|¹ “±XÎÀÉ JÅXÅLÇĞÅÄ³ Ä³)ÌˆÕDÇ Lµ”² tÇø» [child_of_destiny.GetRegionalFerociousAnimal]tÇ(¬) ıÈ´Å ˆÇÈÅä²à¬ ¥Çô²ˆÕä².;;;;;;;;;;;;x;
HF_229_OPTA;P»|·à¬? ´Å»µŒ¬ tÇô· Â¬? ä¹°Æ XÇìÂ³Âì·ÌÆ ô¼xÇä²....;;;;;;;;;;;;x;
HF_229_OPTB;ÿ»DÇ Â ÆÅp­!;;;;;;;;;;;;x;
HF_230_DESC;T°ÌkÕ ŒÁİÂtÇä²! [marshal_target.GetJobTitle] [marshal_target.GetFirstName]OÆ hÕØ® ¬Àå°DÇ ˜°¬ [child_of_destiny.GetFirstName]tÇ(¬) p¬³kÕ [child_of_destiny.GetRegionalFerociousAnimal]ĞÅŒ¬ ´ÀtÕ ù²ˆÕä²! [marshal_target.GetJobTitle] [marshal_target.GetFirstName]XÇ Ğ¹ĞÅ 0µt¹tº ø­ |ÅÂ”² ´Åµ/Á¬ ¬Ç0® ˜°ÀĞ˜° [child_of_destiny.GetFirstName]DÇ(|¹) kÕ…ÇĞÅ ¼ÀÏ„¼8¸à¬, ³´tÇ´Å ÇàÂDÇ ”Í©¬tÕÁ 2Â ¼<Çk¸ Ä³İ¹`Î Â ¼ĞÅ ÆÅÈÅä²à¬ kÕä²...;;;;;;;;;;;;x;
String_rabbit; Ñ|°;;;;;;;;;;;;x;
String_hare;°À Ñ|°;;;;;;;;;;;;x;
String_small_deer;‘ÇOÇ ¬À´Â;;;;;;;;;;;;x;
String_small_animal_fallback;‘ÇOÇ Ù³<»;;;;;;;;;;;;x;
may_found_bloodline_tt;Ì¹|Ç ù²àÂtÇ YUÆ§!tÇ ´”² ´Æ…ºDÇ p¬8ºPÉÈÅä²tº ù²àÂOÇ ÈÀk¸´Æ §YÖµÑ§!DÇ Ì¹ä´ Â ˆÇµÂÈ²ä²!;;;;;;;;;;;;x;
gain_use_of_invasion_cb_tt;ù²àÂOÇ 1µ kÕˆ¼ Ç/Çm¸Œ¬ ¬À©Æ ¬¥²kÕ §YhÎµ·§! ÈÁÇ…º„´DÇ »ÅÈÅµÂÈ²ä²!;;;;;;;;;;;;x;
disinherit_tt;UÆm­DÇ „¼¬¹à¬  µ¨°<Çk¸hÃ §Y[child_of_destiny.GetFirstName]§!OÇ(”²) §RÁÀÁŒ­tÇ ¼ÈĞ§!!´”² 8®DÇ /ÁİĞXÕÆµÂÈ²ä².;;;;;;;;;;;;x;
disinherit_you_tt;tÇ ‰ÕÙ³OÇ ù²àÂXÇ §RÁÀÁŒ­ ¼ÈĞ§!XÇ ĞÆxÇtÇ )´È²ä²!;;;;;;;;;;;;x;
no_inheritance_troops_tt;§RtÇ Ñ¼%¸ä´OÇ ù²àÂXÇ Ä¬¹ÂÇä´ĞÅŒ¬ ÁÀÁ´ÀÉ JÅDÇ ƒ¬…ÇÈ²ä²!§!;;;;;;;;;;;;x;
HF_231_DESC;|Åİ¹<Çk¸ ´° <Õ¬ S°´Å3Æx¹ä², œ° T³tÇÁÀ ŒÅÈXÕŒ¬ ˆÇDÇ Â ÆÅ´Å! [child_of_destiny.GetKingQueen]tÇ ´”² ƒ¬tÇ ¼k¸ ´° ´Æ…ºtÇà¬, ´°¬ tÇ|¹ XÕ”²p³ DÕ”ÆkÕ ÀÉĞÆDÇ ¼à¬ ˆÇ´Å! 3ÆÁÉ ¨°OÇ 8»È”² è² XÕ˜° xÇp³, ´° |Åİ¹DÇ ´°´ĞÅ ,Ò¬À`ÕL® 9ÖOÇ xÆ´ĞÅ ,Ò¬À`ÕL®? ´°¬ ìÅ0® ¨°DÅÁ [top_liege_match_target.PrimaryTitle.GetName]XÇ UÆ­DÇ ÁÇèÍ`ÕL®, 9ÖOÇ ˜°XÇ ü¬p¬|¹ ìÓ0®XÕà¬ [target_invasion_character.PrimaryTitle.GetName]<Çk¸ ˜°DÅ¬L®?;;;;;;;;;;;;x;
HF_231_ALT_DESC;Lµ¬ ´ÈÅä². |Åİ¹<Çk¸ ´° <Õ¬ S°´Å3Æx¹ä², œ° T³tÇÁÀ ŒÅÈXÕŒ¬ ˆÇDÇ Â ÆÅ´Å! [child_of_destiny.GetKingQueen]tÇ ´”² ƒ¬tÇ ¼k¸ ´° ´Æ…ºtÇà¬, ´°¬ tÇ|¹ XÕ”²p³ DÕ”ÆkÕ ÀÉĞÆDÇ ¼à¬ ˆÇ´Å! ´° ²OÇ [target_invasion_character.PrimaryTitle.GetName]DÇ ¸ÅÈ˜° ô¼à¬ ˆÇ<Çpº p¬0®ĞÅ ˆÇ”² 8ÁÁÀXÇ ¨ºà´ ´|¹ ô¼à¬ ˆÇDÇ ÀÉÈ²...;;;;;;;;;;;;x;
HF_231_OPTA;˜°XÇ ´Æ…ºtÇ· [top_liege_match_target.PrimaryTitle.GetName]DÇ(|¹) ä²³Â¬¹”² ƒ¬tÇä²!;;;;;;;;;;;;x;
HF_231_OPTB;[target_invasion_character.PrimaryTitle.GetName](<Ç)k¸ ´° p­è²DÇ tÇL°à¬ ˜°DÅ¬¬¹|·!;;;;;;;;;;;;x;
HF_231_OPTC;DÅÁÉ DÅÈ²|Å... È T³ Lµ|¹ 0®ä²3¸|ÅtÕ.;;;;;;;;;;;;x;
HF_232_DESC;˜°”² ¸ÅÈ˜°  [child_of_destiny.GetFirstName] ¬ tÕ¼°p¬|·à¬ 0®³ˆÕÀÉÌ¹, ø­˜·Ä³ ø­  °tÇ 3ÆÀÉ JÅ0®|¹ ¼·ä²... [child_of_destiny.GetSheHeCap] ”² ¬ÀŒ·ä´XÇ ÀÉÀÉ|¹ ¼DÅ [top_liege_match_target.PrimaryTitle.GetName] ĞÅ ³kÕ Œ­¬¹|¹ üÈ¥ÇˆÕä²!  [child_of_destiny.GetHerHis] |¹ Ç¼È<Çk¸ ÀÉÀÉXÕ”² ÂÎ¹OÇ Ñ¼¬Àä´DÇ ô¼pº, ˜°”² ´°ÈtÇ |Ç´Å ° Lµ L®ÀÉ ¼ÅÈ¹ ¨°ÀÉ JÅXÅä²”² ƒ¬DÇ P´3¸ÌÆXÕ0® ÜÂ‘ÇˆÕä².;;;;;;;;;;;;x;
HF_232_OPTA;È¼, [Root.Religion.GetHighGodName]ìÅ, ´° [child_of_destiny.GetSonDaughter]tÇ İÀ¬tÇ|·”² ƒ¬DÇ LÅŒ¬ tÕüÈŒÁÁ...;;;;;;;;;;;;x;
HF_232_OPTB;3Æ [Root.Religion.GetHighGodName]ìÅ, [child_of_destiny.GetHerHis]XÇ |Åİ¹tÇ °Æ¬¹ ¨ºP´|¹ Ó4­XÕ ¬p­”Æ!;;;;;;;;;;;;x;
HF_233_DESC;[child_of_destiny.GetFirstName]OÇ(”²) [child_of_destiny.GetSheHe]¬ [top_liege_match_target.PrimaryTitle.GetName]ĞÅ 8º4»t¹”² kÕ [child_of_destiny.GetHerHis]XÇ |Åİ¹OÇ °¬TÏ äÂÖ´ÀÉ »ºXÕ¬¹|· İÀ¬XÕ”² ƒ¬ ¬ä². [child_of_destiny.GetSheHeCap]”² [child_of_destiny.GetHerHim]|¹ ÇtÕ ©º(ÂDÇ ¼ĞÌ øÂ¸Æ ôÅXÇĞÅ ¬İ´,Ì Ñ¼¬Àä´DÇ l­„¹¼µ ¬tÇ ¨ºDÅ, [target_invasion_character.GetFullName]XÇ ÆíÅDÇ ¥ÕtÕ tÇL°´Å ¬à¬ ˆÇä². [target_invasion_character.PrimaryTitle.GetName]XÇ ´Æ…ºtÇ P´5¸ä²...;;;;;;;;;;;;x;
HF_233_OPTA;tÇŒ¬ È¹ÀÉÉ¹tÇä², [child_of_destiny.GetFirstName]OÇ(”²) /Ç¸Å¥ÇĞÅÁ ÈxÆä²!;;;;;;;;;;;;x;
HF_233_OPTB;ÈĞ¹ ä²‰ÕtÇp­! tÇÈ [child_of_destiny.GetFirstName]OÇ(”²) [target_invasion_character.GetFirstName]XÇ 8»È¬ ´ÈÅä²!;;;;;;;;;;;;x;
childs_power_increases_tt;§Y[child_of_destiny.GetFullName]§!XÇ ¥²%¸OÇ Ä¬Á 1Á¥ÇXÕà¬ ˆÇµÂÈ²ä²...;;;;;;;;;;;;x;
child_claims_realm_tt;§Y[child_of_destiny.GetFullName]§!tÇ(¬) §Y[top_liege_match_target.PrimaryTitle.GetName]§!XÇ ÀÉ0¼Œ­DÇ üÈ¥ÇiÕÈ²ä²;;;;;;;;;;;;x;
child_adventures_tt;§Y[child_of_destiny.GetFullName]§!tÇ(¬) §Y[target_invasion_character.PrimaryTitle.GetName]§! hÎõ¬DÇ ÜÂ‘ÇiÕÈ²ä²;;;;;;;;;;;;x;
HF_234_DESC;kÍü­ ´° 0®„´OÇ È¹XÎ 9ºl­„¹ĞÅ ³´n³xÇ ƒ¬Ì¹ ¬XÅä². ø­¬¹à¬ 3Æ˜², ˜°”² kÕ à¬³ ÆÅÆĞÅ ³kÕ EÌDÇ ŒÇÈÅà¬, tÇ ÆÅÆOÇ ´° ³Â³Âk¸|¹ ä²ÜÂ İÀ¬tÕô¼Œ¬ Ì¹ä´ÈÅä²! [child_of_destiny.GetSheHeCap]”² ˆ´¬¥²tÕ ô¼tÇ”² øÂÀÆDÇ tÇL°ÈÅà¬, ´°¬ ª¬”² ƒ¬ü¬ D¾·ÂkÕ íÅÌ¬ä´DÇ ù­õ¼tÕ È°ä². tÇ EÌXÇ ÆÅÆü¬ ˜°”² ´Æ…ºDÇ õ¬/ÇkÕä²! T³tÇÁÀ ³Â³Âk¸|¹ XÇìÂ`Õ DÕ”Æ¬ ÆÅä². ¸Å/È¬ 8ÁÄ¬¬ ´° ŒÁ/Ç¬ /´ ƒ¬tÇä².;;;;;;;;;;;;x;
HF_234_OPTA;pÈìÂXÕ|· ´Å`´tÇìÅ - ´° È¹LÇÁĞÅÁ ±|¹ ”Í)¼`ÕÀÉ´ÅÈ²!;;;;;;;;;;;;x;
charismatic_leader;tÎ¬¹³ÂÈ¹ ˆÇ”² ÀÉÄ³Ç;;;;;;;;;;;;x;
charismatic_leader_desc;tÇ xÇ<»OÇ ”Á/ÁÂ”¼iÕÈ²ä². [GetSheHeCap]”² àÂü»ä´XÇ ©Í1ÁDÇ tÇL°´Å ¼° Â ˆÇ”² à¬4»ÈxÇ tÇ|Å0®|¹ ğÅ3ÁiÕÈ²ä².;;;;;;;;;;;;x;
ruthless_commander;4»ÇD¾kÕ ÀÉ×­;;;;;;;;;;;;x;
ruthless_commander_desc;tÇ xÇ<»OÇ kÎl­ä´DÇ l×İÀÜÂÏ ©ºÈDÇ tÇè¸”²p³ üÈÈhÕtÇ ÆÅµÂÈ²ä². tÇğ· 4»ÇD¾hÕOÇ [GetHerHis]XÇ pÈÁÉĞÅ ¬¥Ç ¬À˜°´Æ È¬Àä´DÇ L°´Åä´…ÇÈ²ä².;;;;;;;;;;;;x;
HF_235_DESC;ÀĞà¬œ° tÎ¬¹³ÂÈ¹¬ ˜°|¹ ä¹°Æ xÇ0® ˆÇŒ¬ Ì¹ä´ÈÅä². ‰ÉÜÂ ˜°|¹ Ä³OÆÉ Î¹OÇ kÎl­¬ ˆÇ0®ĞÅ, ä²x¹ DÅtÇä´OÇ ¬ˆ× ˜°|¹ 4­m¸ˆ×ÀÉ JÅ”²ä². ¬ÀäÂ, mÕÁÀ ²p­¬¬ ˜°|¹ 0µ|·ä²Ì²ä². ´°¬ ĞÆXÕ”² ƒ¬tÇ 4»ÇÅtÇà´ ¬ĞÅ ø­ä´OÇ ˜°|¹ ÇtÕ `Õ ƒ¬tÇä². ±tÇ0ÑĞÅÁ, ˜°”² ÀÉ0¼kÕä².;;;;;;;;;;;;x;
HF_235_OPTA;´°¬ [child_of_destiny.GetKingQueen]tÇ|·tº ©Í1ÁOÇ ô¼ÁÀ¼DÇ ƒ¬tÇä².;;;;;;;;;;;;x;
HF_235_OPTB;ø­ä´OÇ ˜°|¹ ÇtÕ ıÈ ¬ä²à¬ kÕä². È¹LÇĞÅ Ü´”²p³!;;;;;;;;;;;;x;
HF_236_DESC;[child_of_destiny.GetFirstName]OÇ(”²) ¬ÀŒ·ä´DÇ ×´Å¡Ç”² ä¹%¸tÇ ˆÇ”² ƒ¬ ¬ä². ? ±tÇ0ÑĞÅÁ [child_of_destiny.GetSheHe]”² mÕÁÀ kÍŒÁ 3…ºXÇ DÅtÇĞÅŒ¬ 'Ì¬8Ö' ¼à¬ ˆÇä². È¹XÎ [child_of_destiny.GetSheHe]¬ ä¹°Æ ´Å°¹ p­³XÇ 0®¼DÇ l­•ÍXÕà¬ ˆÇ”² ƒ¬˜Ìü· ô¼|Ç ƒ¬tÇä²....;;;;;;;;;;;;x;
HF_236_OPTA;´° [child_of_destiny.GetSonDaughter]tÇ kÎl­ä´DÇ Ì¹ä´Œ¬ ´´ÅÁ 0®XÀ ¬ÀÉ”Æ?;;;;;;;;;;;;x;
HF_236_OPTB;ˆ´8®XÕp­, DÅtÇä´OÇ tÇ¸Œ¬ ‰ÕÙ³XÕÀÉ JÅ”²p³...;;;;;;;;;;;;x;
adopt_culture_and_religion_tt;§Y[Root.Capital.Culture.GetName]§! 8»TÖOÆ Y[Root.Capital.Religion.GetName]§! àÂYÅDÇ Â©Æ.;;;;;;;;;;;;x;
adopt_religion_tt;§Y[Root.Capital.Religion.GetName]§! àÂYÅDÇ Â©Æ.;;;;;;;;;;;;x;
adopt_culture_tt;§Y[Root.Capital.Culture.GetName]§! 8»TÖ|¹ Â©Æ.;;;;;;;;;;;;x;
HF_303_DESC;Ü´µ´Å, [Root.PrimaryTitle.GetName]OÇ(”²) ˜°XÇ ƒ¬tÇ ´ÈÅä²! ø­ì·tº, œ° ´° ÈÀk¸´Æ àÂü»ä´DÇ ´Å»µŒ¬ ÀÉ0¼XÕ”² Œ¬ ‹ÈDÇL®? ˜°XÇ àÂP±ü¬ ÈµÑDÇ ø­ä´ĞÅŒ¬ ¬”ÆtÕ|Å `ÕL®, DÅÈ²tº ´°¬ ø­ä´XÇ 8»TÖOÆ Ä³U³DÇ ¼DÅä´tÇ”² ƒ¬tÇ ‹ÈDÇL®?;;;;;;;;;;;;x;
HF_303_OPTA;˜°”² ø­ä´XÇ ÈµÑü¬ ÿ»LÇDÇ İĞ`Õ ƒ¬tÇä²!;;;;;;;;;;;;x;
HF_303_OPTB;˜°”² ø­ä´XÇ ÈµÑDÇ İĞ`Õ ƒ¬tÇÀÉÌ¹, [Root.Religion.GetHighGodName]DÇ(|¹) „¼¬¹ÀÉ JÅDÇ ƒ¬tÇä².;;;;;;;;;;;;x;
HF_303_OPTC;ø­ä´XÇ ÿ»LÇOÇ ˜°ĞÅŒ¬ tÇ|Å0®kÕä²... ø­ƒ¬DÇ ¼DÅä´tÇ”² ƒ¬OÇ ´° Ä¬Öä´DÇ ˜²´¹ Â ˆÇä².;;;;;;;;;;;;x;
HF_303_OPTD;˜°”² ¼¸¯ÀÉ JÅDÇ ƒ¬tÇà¬, ø­ä´tÇ ˜°ĞÅŒ¬ uÇÂtÕ8È|ÅÌ¹ `Õ ƒ¬tÇä²!;;;;;;;;;;;;x;
HF_304_DESC;´°¬ ´Å8¸DÇ È ´0Ñ, ˜°”² UÆ­DÇ (ÌÀÉXÕà¬ ´° ³Â³Âk¸|¹ [Root.GetTitle](<Ç)k¸ /ÁìÓXÕ”² tÇ Â¬DÇ È¯Ô¯TÆä². ø­¬¹à¬ È¹hÎ´° ø­ È¯OÇ tÇè¸´ÅLÈä²! XÕÀÉÌ¹ ˜°XÇ |Åİ¹OÇ ]°˜°ÀÉ JÅ”²ä². ´°¬ ´ÀDÅˆÇ”² kÕ ˜°”² Èõ¼`Õ ƒ¬tÇä². ˜°XÇ tÇ„¹OÇ È 8ÁÄ¬ĞÅ LÅ3¸ÈÉ ƒ¬tÇpº ˜°XÇ ÅÅÈOÇ œÌ D±¬ tÇ´ÅÀÉ¬¹|·!;;;;;;;;;;;;x;
HF_304_OPTA;ìÅ0®Á ]°˜°ÀÉ JÅÀÉÌ¹ ˜°”² ´° ´Æ…ºDÇ ¥ÇEÅˆÕä²!;;;;;;;;;;;;x;
HF_305_TIT;[child_of_destiny.GetFirstName] ³UÆ;;;;;;;;;;;;x;
HF_305_DESC;[child_of_destiny.GetFirstNameWithNick]|· ˆ´¬¹”² Ç³kÕ Èõ¼Ç¬ Ì³ÄÉXÕìÅ [child_of_destiny.PrimaryTitle.GetName] ÆíÅDÇ Èõ¼ˆÕä². [child_of_destiny.GetSheHeCap]”² D¾`Õp³ ÆÅ”² |Åİ¹<Çk¸ ¬İ´kÕ [child_of_destiny.GetManWoman]tÇpº, LÅ3¸ÄÉ 8ÁÄ¬XÇ ˜°8ºÀÉ EµDÇ ¥ÕtÕ ²DÇ Ì³¬¹à¬ ˆÇä². [child_of_destiny.GetSheHe]¬ LÅ	¸°ÀT³ ³UÆĞÅ Ş¹9º”² Èm­DÇ t¬3Á`Õ ƒ¬xÇÀÉ, DÅÈ²tº ÇàÂXÇ p­³|¹ Œ¬Ü´k¸ÜÂDÅ ¬ÀÉ¹XÇ İ¹¬ Á<Çk¸ tÇL° ƒ¬xÇÀÉ”² ÜÂ¬tÇ Ğ¹tÕÉ ƒ¬tÇä².;;;;;;;;;;;;x;
HF_305_OPTA;[Root.Religion.GetHighGodName]Ø®Á °Æ¬¹|¹ Ì³DÅ´ üÈÜÂ8®...;;;;;;;;;;;;x;
HF_237_DESC;´°¬ ¬%ÆĞÅÁ ÆĞÆˆ× iÃŒ¬ /´ p¬|·à¬ İÀ¬XÕà¬ ˆÇDÇ Lµ, ¼ĞÅÁ ©ºŒÁ¬¹¬ ä´3¸TÆä². ø­ ©ºŒÁ¬¹”² "pÈ©Æˆ× tÕ, ´°¬ ¼®´°ÉŒ¬!"|·à¬ Á­ÀÆä². [savior_target.GetFullName]tÇ(¬) ˜°|¹ l­XÕì· (Æ ƒ¬tÇä²!;;;;;;;;;;;;x;
HF_237_OPTA;°Æ¬¹|¹ tÇó¬ĞÅÁ ÈĞœÍÜÂÏÉ!;;;;;;;;;;;;x;
HF_237_OPTB;˜°”² tÇó¬tÇ d¯ È¹LÇĞÅ à´ä².;;;;;;;;;;;;x;
HF_238_DESC;3¼ÉĞÅ [child_of_destiny.GetFullName]tÇ(¬) ´° ¬%ÆĞÅÁ ÈĞœÍˆÕä²! [child_of_destiny.GetSheHeCap]”² [child_of_destiny.GetHerHis]XÇ ­ÈXÇ |ÇĞÆxÇ [savior_target.GetFullName]XÇ Ä³ÀÆDÇ ¼OÇ Œ¬ „´…ºXÕä².;;;;;;;;;;;;x;
HF_238_OPTA;0Ñ4»È²ÆÅp­!;;;;;;;;;;;;x;
HF_239_DESC;[jailer_target.GetFullName]ĞÅ XÇtÕ ¬%ÆĞÅ ¬l´ÄÉ [child_of_destiny.GetFullName]tÇ(¬) 3¼ÉĞÅ ÈĞœÍˆÕä²! [child_of_destiny.GetSheHeCap]”² [child_of_destiny.GetHerHis]XÇ ­ÈXÇ |ÇĞÆxÇ [savior_target.GetFullName]XÇ Ä³ÀÆDÇ ¼OÇ Œ¬ „´…ºXÕä².;;;;;;;;;;;;x;
HF_239_OPTA;ÈÕ, xÇÁÀJ®p­!;;;;;;;;;;;;x;
HF_240_DESC;1Áõ¬XÇ ôÅàÁ”² ´Å³µ ¬ÀŒ·DÇ ¬L®tÇ XÕ”²ÀÉĞÅ ì²3¸ˆÇä². ÄÉÈkÕ kÎl­ kÕX´ ÆÅtÇ ÈÁÀĞÅ 3Æx¹ [child_of_destiny.GetManWoman]”² ÆÅÈÅä². ˜° ¶kÕ ´° Á¬ĞÅ hÕØ®`Õ kÎl­|¹ ¬¥Ç /Ç¥²kÕ ¬ÀŒ·ä´ ¬´Æp³ /ÁİĞ`Õ ƒ¬tÇä². ´° ­ìÂDÇ ¼0® ÇtÕ DÅ°Æ1ÁXÎ”² ¬ÀŒ·ä´OÇ Î¹ÀÉÌ¹, tÇä´ É ²l­ĞÅŒ¬ ˜×DÇ äÂ´ÅÉ|Å `ÕL®?;;;;;;;;;;;;x;
HF_240_OPTA;´°¬ Ä³ÀÆtÇ DÕ”ÆXÕtº Ä³OÆÉ ¬%¸kÕ ¬ÀŒ·.;;;;;;;;;;;;x;
HF_240_OPTB;´° ©ºkÔ|¹ ¥ÕÁÀÜÂ¬Ğ ÂˆÇ”² ÇXÎĞÅ ˆÇ”² ¬ÀŒ·...;;;;;;;;;;;;x;
HF_240_OPTC;pÈ¸ÅDÇ Èõ¬`Õ Â ˆÇ”² ÀÉÖm¸à¬ Ö…ºkÕ ¬ÀŒ·.;;;;;;;;;;;;x;
HF_240_OPTD;˜°”² tÇ ¬ÀŒ·ä´ ²l­Ä³ ‹ÈDÅXÕÀÉ JÅ”²ä².;;;;;;;;;;;;x;
HF_306_DESC;hÎ³ĞÅ ¬Ì¹ˆ× ²ÌÆ ôÅ°¹ =Ì ±8º|¹ QÇÜÂˆÕä². Ä¼ HÅĞÅ ˜°XÇ ´Æ…ºtÇ ô¼xÇä². ´° ² ^ÅĞÅÁ ´Ü´ı·Œ¬ ³Í”Í”² j¾tÇ ´°¬ ª¬DÇ ¨ºØÕä´, ´°¬ ¬ÀÈ­ kÎl­ä´, ´°¬ µÑXÎ`Õ UÆm­ä´ĞÅ ³tÕ tÇ|Å0®kÕä². Ä¼ä´tÇ 3ÆÁÉ ˜°Ì¹DÇ ÇtÕ ÀÆÁÉxÇä²”² ƒ¬DÇ LÅà¬˜°È² HÅìÂtÇ ´ä².;;;;;;;;;;;;x;
HF_306_OPTA;´°¬ ˜°tÇ|¹ T³ 9º”² tº ´° ƒ¬DÇ UÖô¼XÕ ¬ÀÉÌ¹, ÀÉ®OÇ  ÇÜÂ tÂ ƒ¬tÇä².;;;;;;;;;;;;x;
journey_begins_tt;ù²àÂXÇ ìÅÈOÇ ÜÂ‘Ç´ÈÅä².;;;;;;;;;;;;x;
bloodline_effect_ambition;xÇ<»ä´tÇ §G|Åİ¹§!DÇ ¬ÈÉ ¬¥²1ÁtÇ ,Æ|·¬È²ä².;;;;;;;;;;;;x;
invasions_limited_lifetime_tt;ù²àÂXÇ İÀ`ÅĞÅ x¬ĞÌ, §GhÎµ· ÈÁÇ …º„´§!DÇ ¬À©Æ`Õ Â ˆÇµÂÈ²ä².;;;;;;;;;;;;x;
DESTINY_KINGDOM;[target_name.GetFirstName]ia;;;;;;;;;;;;x;
army_of_destiny_tt;ù²àÂXÇ ´Æ…ºDÇ 0µ|¹ p­³¬ ¨ºìÅí´È²ä²!;;;;;;;;;;;;x;
duelist_male;[This.GetFirstNameWithNick]XÇ ÖµÑ;;;;;;;;;;;;x;
duelist_male_desc;[This.Founder.GetTitledFirstName]OÇ(”²) Ç³kÕ …º1ÁDÇ ÃOÇ °¬,Ò¬ÀÆµÂÈ²ä². t­•ÆÈxÇ (Ó0¼˜° `¾x¹ ıÈLÇDÇ ĞÆXÕ”² Ç¬ DÅÈ²|·tº ²l­Ä³ ¬ˆ× [This.Founder.GetHerHis]XÇ ^ÅDÇ É¹DÅÁÀÉ »ºˆÕµÂÈ²ä²...;;;;;;;;;;;;x;
duelist_female;[This.GetFirstNameWithNick]XÇ ÖµÑ;;;;;;;;;;;;x;
duelist_female_desc;[This.Founder.GetTitledFirstName]OÇ(”²) Ç³kÕ …º1ÁDÇ ÃOÇ °¬,Ò¬ÀÆµÂÈ²ä². t­•ÆÈxÇ (Ó0¼˜° `¾x¹ ıÈLÇDÇ ĞÆXÕ”² Ç¬ DÅÈ²|·tº ²l­Ä³ ¬ˆ× [This.Founder.GetHerHis]XÇ ^ÅDÇ É¹DÅÁÀÉ »ºˆÕµÂÈ²ä²...;;;;;;;;;;;;x;
EVTDESC_HFP_402;¬, Ä³|°,  ÌôÑ, =Ì... ´Å³µ 4»0®|¹ ğÄà´ °¬,ÒĞÅÁ ´°Œ¬ Ş¹3Á Â ˆÇ”² ¬ÀŒ·OÇ ÆÅä². Î¹OÇ ¬ÀŒ·ä´tÇ ˜°|¹ ğ¶´Å±<Ç3¸ Ä³ÈˆÕÀÉÌ¹, 1Áõ¬kÕ ¬ÀŒ·OÇ p¬XÇ ÆÅÈÅä². ´° …º1ÁOÇ Oº¬¹L®ÀÉ ’±DÅÌ¹ ¬à¬, ˜°XÇ 0®/Â, ÑÉP±, Ä¬µ·, 4»ÇD¾hÕDÇ ¨ºt¹”² ¬ÀŒ·tÇ ÆÅä². Lµ¬ ´tº, ˜°”² [Root.Religion.GetRandomEvilGodName]pÈ(Ì °¬,Òk¸ 4»±(·´¹ ƒ¬tÇä²!;;;;;;;;;;;;x;
EVTOPTA_HFP_402;d³¼¼|·;;;;;;;;;;;;x;
bloodline_effect_duel;§G°¬,Ò§!¬ ¬¥²iÕÈ²ä².;;;;;;;;;;;;x;
devious_duelist;P­kÖkÕ °¬,ÒÇ;;;;;;;;;;;;x;
devious_duelist_desc;tÇ xÇ<»OÇ °¬,Ò|¹ p¬´kÕ tÇä´DÇ ”ÍÈtÕÁ ­ÀÉk¸ °ºDÅ #±”²p³ [GetHerHis]XÇ P­kÖhÕDÇ tÇ©ÆiÕÈ²ä².;;;;;;;;;;;;x;
ruthless_duelist;4»ÇD¾kÕ °¬,ÒÇ;;;;;;;;;;;;x;
